umidade_solo_atual_pct,temperatura_c,umidade_ar_pct,vento_kmh,chuva_prevista_mm,evapotranspiracao_mm_h,confianca_praga_visao,dano_foliar_pct,umidade_solo_prox_hora_pct
69.18,36.27,79.5,8.74,2.4,1.91,0.907,25.1,64.93
45.72,20.8,89.98,4.17,4.21,0.2,0.159,17.73,48.81
75.1,31.55,89.58,0.92,12.35,0.74,0.516,15.23,86.07
63.82,34.29,72.21,9.25,12.6,2.05,0.94,46.14,69.07
21.59,22.71,90.34,16.3,2.51,0.58,0.51,17.19,24.72
83.29,23.52,57.09,14.59,5.51,1.23,0.283,1.35,86.71
68.28,37.29,30.24,8.17,8.37,2.87,0.447,24.68,67.44
70.02,23.29,34.07,11.89,2.28,1.78,0.354,21.86,66.98
23.97,26.6,37.12,8.72,9.87,1.76,0.641,18.91,28.74
46.53,26.65,36.2,11.58,4.4,1.93,0.238,7.05,44.58
40.96,23.06,52.86,10.35,1.29,1.37,0.193,1.9,42.47
79.87,33.52,75.58,13.62,6.82,1.89,0.306,10.92,78.19
60.07,33.44,81.39,10.15,2.07,1.18,0.589,23.04,59.14
72.59,25.57,68.36,18.81,0.99,1.32,0.161,3.99,71.54
46.04,34.7,39.52,8.56,11.52,2.45,0.381,3.55,49.52
30.91,22.26,78.61,0.32,3.51,0.2,0.231,5.3,31.96
53.82,18.09,53.06,4.73,30.0,0.69,0.449,21.28,76.14
19.47,29.42,30.84,10.01,3.84,2.73,0.267,8.91,18.6
72.93,37.88,48.24,10.81,16.45,2.62,0.609,21.19,79.12
59.22,18.77,51.49,11.05,0.98,0.84,0.0,0.0,55.26
68.07,22.16,47.83,14.29,0.79,1.53,0.325,8.67,67.56
39.82,28.38,82.77,5.49,1.34,0.63,0.282,19.19,39.9
82.95,34.2,79.4,13.3,1.55,1.67,0.5,12.14,82.43
77.52,19.78,75.21,14.08,14.79,0.47,0.745,32.65,88.99
69.49,25.9,39.04,8.23,2.32,1.33,0.498,19.22,73.15
28.62,32.94,82.51,8.04,0.21,1.28,0.544,22.12,28.04
47.67,25.43,74.02,3.58,4.86,0.57,0.99,33.23,47.81
18.07,21.78,42.66,8.28,2.31,1.46,0.115,2.26,17.81
25.8,21.91,72.13,15.74,1.89,0.88,0.58,22.0,22.93
62.81,26.2,61.43,18.18,1.11,1.45,0.126,1.68,58.83
67.13,27.59,58.56,11.87,21.79,1.51,0.371,16.07,77.68
82.73,35.24,37.29,5.99,2.99,2.19,0.223,11.21,79.71
37.81,30.85,63.69,13.65,0.58,1.62,0.525,32.99,34.94
40.93,31.81,36.5,14.8,12.3,2.71,0.422,17.69,44.45
47.87,37.66,40.68,6.64,5.8,2.63,0.457,5.88,44.47
28.26,26.24,38.62,16.53,17.72,2.28,0.531,27.15,33.22
24.09,26.07,92.02,1.47,4.08,0.2,0.39,13.6,31.71
48.3,36.47,48.52,0.22,1.42,2.04,0.576,33.97,45.5
30.88,22.92,53.09,2.46,0.67,0.77,0.476,26.9,27.17
61.89,32.6,50.94,3.12,4.82,1.94,0.2,4.56,62.97
45.6,33.09,88.39,17.58,5.71,1.66,0.452,21.5,50.88
73.29,19.96,66.59,8.5,3.83,0.61,0.334,9.12,76.07
64.02,27.36,89.75,5.5,10.57,0.7,0.618,23.51,63.78
36.87,22.01,49.5,8.58,14.33,1.07,0.559,25.32,51.84
73.26,21.71,37.46,7.9,3.34,1.57,0.224,15.2,67.76
71.33,27.28,66.15,6.03,0.4,0.92,0.376,19.65,68.6
42.12,23.79,52.46,2.76,6.25,0.79,0.182,7.37,42.69
35.18,33.92,82.12,13.12,12.61,1.7,0.64,39.2,38.81
62.77,36.15,87.16,2.73,3.36,0.97,0.575,19.67,63.72
24.78,34.05,60.72,15.51,7.72,2.33,0.469,8.17,20.66
28.99,23.32,93.14,4.03,1.28,0.2,0.437,8.13,29.03
15.52,23.48,65.95,14.63,6.12,1.28,0.474,26.87,19.37
70.08,23.09,47.61,16.11,7.85,1.6,0.213,7.63,70.37
61.54,20.7,61.78,2.51,6.27,0.44,0.182,7.87,62.18
64.36,36.88,32.43,1.73,21.44,2.66,0.553,17.76,76.01
69.65,26.04,82.26,18.99,15.5,1.04,0.0,0.0,78.53
47.12,22.49,36.59,9.26,8.99,1.42,0.164,1.49,49.82
54.81,34.93,50.07,12.6,11.65,2.53,0.292,13.92,55.67
24.79,25.98,66.75,0.47,6.08,0.69,0.632,23.42,29.1
23.02,18.7,32.79,5.57,4.51,1.05,0.125,7.34,25.65
61.79,21.24,35.16,10.11,2.99,1.48,0.148,7.67,58.13
47.98,30.79,75.25,17.72,1.25,1.93,0.504,16.59,41.73
54.57,33.66,34.67,5.43,16.08,2.34,0.327,3.66,63.24
68.55,22.22,61.01,15.5,22.09,1.1,0.269,0.94,81.38
59.43,36.35,52.02,13.24,4.93,2.31,0.544,38.82,57.81
53.75,35.02,44.83,2.31,5.02,2.13,0.409,24.4,56.61
54.14,34.97,42.27,5.87,8.14,2.45,0.399,23.21,55.11
36.28,22.55,79.62,4.76,4.1,0.38,0.22,4.33,35.64
17.16,19.01,91.85,8.85,1.47,0.2,0.178,6.82,18.27
45.57,35.35,39.11,12.71,0.95,2.92,0.483,13.48,39.34
30.02,24.12,92.38,8.67,21.5,0.36,0.519,11.85,45.83
43.6,30.38,68.66,4.89,0.51,1.4,0.23,5.19,42.09
74.74,33.2,71.71,13.92,6.49,1.97,0.675,33.6,76.37
31.38,20.57,76.15,11.69,0.63,0.71,0.499,24.02,29.39
19.08,33.62,75.77,10.39,4.31,1.57,0.732,22.0,18.36
34.7,36.77,83.29,11.09,3.32,1.53,0.68,23.97,38.26
35.55,32.57,61.43,4.44,0.81,1.69,0.612,27.77,34.94
61.33,26.82,64.67,13.61,8.39,1.53,0.815,27.53,65.87
53.99,35.53,51.05,7.75,1.34,2.51,0.457,17.84,49.77
69.87,28.55,36.84,7.27,0.65,2.17,0.176,9.08,63.25
61.5,32.9,73.2,2.99,9.2,1.56,0.262,12.3,68.32
43.45,34.41,32.18,11.94,3.34,2.92,0.754,30.17,39.57
71.98,32.99,47.92,12.05,2.07,2.35,0.782,25.79,66.52
26.69,23.76,36.12,6.81,9.69,1.33,0.123,1.38,31.11
16.59,20.36,42.4,17.2,1.25,1.59,0.127,0.0,11.33
21.3,22.77,71.52,16.91,0.42,0.94,0.323,2.9,21.4
65.57,28.06,70.85,2.18,13.57,0.88,0.679,25.11,75.91
47.33,28.11,57.37,13.9,19.22,1.73,0.187,12.0,59.18
26.29,29.65,35.86,7.88,4.19,2.2,0.023,0.0,25.02
50.07,25.9,58.17,19.99,4.14,1.76,0.778,31.21,46.6
25.66,33.74,52.93,4.5,10.17,2.06,0.546,25.46,24.1
63.74,36.26,76.83,5.61,12.48,1.19,0.681,14.87,67.65
46.23,22.93,67.64,8.84,1.45,0.8,0.335,11.11,43.35
41.67,32.73,61.95,5.37,3.51,1.82,0.586,32.13,37.85
36.11,31.56,61.65,13.84,6.04,2.2,0.211,11.32,36.52
59.12,28.46,92.81,9.62,9.68,0.78,0.379,3.18,66.9
40.33,21.77,79.16,4.42,8.82,0.43,0.408,19.45,45.7
21.14,33.9,62.3,10.13,7.64,1.97,0.112,0.0,26.47
23.26,37.21,61.15,17.78,12.46,2.62,0.512,23.61,25.05
82.33,32.44,31.72,15.85,4.5,2.92,0.341,8.82,79.06
78.6,36.36,91.26,9.98,16.2,1.44,0.59,22.09,87.92
63.98,37.68,50.75,5.77,2.64,2.27,0.443,13.62,63.8
33.61,25.04,46.64,3.6,8.94,1.17,0.161,6.15,38.62
82.84,30.76,94.96,17.57,3.08,1.02,0.243,5.84,82.64
69.51,27.48,76.71,14.2,4.25,1.27,0.493,17.41,65.39
65.18,37.73,33.08,11.44,4.95,3.09,0.436,9.52,60.35
46.46,19.88,34.02,17.59,2.89,1.68,0.0,2.94,47.23
34.06,26.25,31.66,2.43,12.91,1.6,0.325,13.4,36.16
21.75,35.51,68.98,13.65,3.24,2.16,0.511,9.74,22.53
78.18,23.68,34.65,4.33,4.7,1.58,0.201,13.6,79.66
46.9,33.76,90.67,2.41,8.06,0.71,0.215,7.12,50.06
29.17,25.66,90.9,9.31,28.87,0.26,0.605,23.98,49.23
