timestamp,temperatura_c,umidade_ar_pct,umidade_solo_pct,chuva_mm,vento_kmh,ndvi,confianca_praga_pct,area_foliar_afetada_pct,umidade_solo_proxima_hora_pct
2026-05-01 06:00:00,25.46,65.15,37.11,0.0,5.13,0.62,30.59,20.35,41.83
2026-05-01 07:00:00,24.99,71.65,38.19,0.19,8.21,0.748,26.03,34.77,43.64
2026-05-01 08:00:00,29.13,51.3,39.69,0.0,13.01,0.651,28.57,17.56,38.27
2026-05-01 09:00:00,30.65,53.99,49.96,12.33,9.71,0.644,40.78,15.45,74.25
2026-05-01 10:00:00,27.27,59.57,46.61,0.0,4.96,0.836,2.41,5.02,48.05
2026-05-01 11:00:00,28.84,70.23,50.68,0.0,4.33,0.708,8.18,0.27,55.29
2026-05-01 12:00:00,31.19,62.46,49.06,0.0,13.99,0.707,13.45,0.0,46.54
2026-05-01 13:00:00,30.32,65.58,52.18,6.97,8.73,0.65,29.06,22.29,64.72
2026-05-01 14:00:00,30.17,56.16,47.94,0.0,7.06,0.632,25.7,24.2,41.82
2026-05-01 15:00:00,27.96,58.03,50.08,8.72,8.18,0.505,49.85,24.62,63.29
2026-05-01 16:00:00,29.32,64.78,53.1,4.7,4.57,0.757,38.57,17.82,62.94
2026-05-01 17:00:00,27.72,64.12,52.65,0.57,13.27,0.716,7.69,0.0,52.54
2026-05-01 18:00:00,25.1,68.66,50.58,0.0,7.82,0.666,15.34,7.09,54.89
2026-05-01 19:00:00,25.14,64.95,55.44,0.24,13.1,0.669,4.53,0.0,60.69
2026-05-01 20:00:00,22.7,69.23,38.94,0.18,9.15,0.739,50.94,18.92,41.37
2026-05-01 21:00:00,19.47,71.22,48.06,0.0,13.29,0.556,39.72,38.88,47.51
2026-05-01 22:00:00,20.36,73.6,48.97,0.0,9.77,0.633,36.17,24.09,51.05
2026-05-01 23:00:00,17.77,75.82,57.22,0.0,11.56,0.589,12.37,11.95,59.13
2026-05-02 00:00:00,20.32,61.65,58.54,0.0,11.16,0.822,13.84,15.57,60.84
2026-05-02 01:00:00,19.13,59.46,46.18,2.96,10.87,0.75,27.23,21.92,53.63
2026-05-02 02:00:00,19.53,75.39,58.57,0.0,10.04,0.504,35.51,15.81,61.68
2026-05-02 03:00:00,19.74,76.15,46.28,0.0,8.3,0.559,51.02,30.52,52.59
2026-05-02 04:00:00,23.83,61.83,45.63,0.0,14.75,0.669,60.72,30.98,45.2
2026-05-02 05:00:00,23.22,58.13,51.27,0.0,6.28,0.642,14.02,11.66,57.14
2026-05-02 06:00:00,24.36,67.01,50.76,0.0,9.01,0.574,18.34,13.16,51.84
2026-05-02 07:00:00,26.02,69.83,46.06,0.82,9.04,0.836,0.0,0.0,51.07
2026-05-02 08:00:00,28.8,71.95,54.39,0.0,10.21,0.705,47.29,14.05,57.67
2026-05-02 09:00:00,29.79,64.75,54.0,0.0,7.71,0.718,37.8,22.1,55.79
2026-05-02 10:00:00,30.82,59.49,57.47,3.78,9.94,0.625,27.6,13.34,62.32
2026-05-02 11:00:00,31.44,56.38,50.28,0.0,8.49,0.738,21.13,0.0,50.79
2026-05-02 12:00:00,34.21,58.69,50.75,0.0,4.25,0.65,15.39,13.03,49.24
2026-05-02 13:00:00,30.19,60.35,50.88,0.0,9.03,0.657,40.36,30.89,47.98
2026-05-02 14:00:00,29.43,57.38,62.43,10.04,5.7,0.729,15.59,31.33,80.46
2026-05-02 15:00:00,28.02,73.83,40.79,1.99,3.8,0.55,31.72,13.93,50.35
2026-05-02 16:00:00,28.92,71.79,48.76,0.0,9.41,0.808,24.11,8.41,51.02
2026-05-02 17:00:00,28.25,69.08,53.77,0.0,10.46,0.695,21.21,1.68,56.72
2026-05-02 18:00:00,24.83,61.53,49.35,0.0,10.58,0.782,13.48,9.29,53.24
2026-05-02 19:00:00,22.19,72.53,53.19,0.0,10.7,0.594,32.24,19.55,53.42
2026-05-02 20:00:00,20.76,72.59,54.4,0.0,3.2,0.606,43.04,16.37,59.6
2026-05-02 21:00:00,21.73,70.83,51.48,1.39,4.92,0.587,57.33,29.96,54.93
2026-05-02 22:00:00,20.92,75.51,56.66,1.08,14.92,0.7,32.38,0.0,61.68
2026-05-02 23:00:00,20.02,73.16,57.35,0.0,5.86,0.685,36.83,28.59,64.82
2026-05-03 00:00:00,18.0,75.3,56.42,3.27,10.83,0.643,25.17,6.91,66.04
2026-05-03 01:00:00,19.55,73.54,55.31,4.77,6.94,0.599,21.07,11.28,66.67
2026-05-03 02:00:00,19.98,71.72,54.83,0.0,9.24,0.579,43.12,10.87,61.0
2026-05-03 03:00:00,21.09,60.21,55.27,0.0,7.1,0.676,28.08,10.2,56.63
2026-05-03 04:00:00,23.31,67.77,47.58,0.5,10.68,0.643,6.84,1.25,51.63
2026-05-03 05:00:00,23.78,64.19,56.4,0.0,9.41,0.625,24.67,13.47,61.96
